# General Parameters
population_size,num_generations,num_objective_functions,num_constraints,rand_seed,num_real_vars,real_var_crossover_prob,real_var_mutation_prob,crossover_dist_index,mutation_dist_index,num_binary_vars,binary_var_crossover_prob,binary_var_mutation_prob
60,200,2,2,7777777,12,0.9,0.083,20,20,,0,0.9,0.083

# Real Variable Parameters
index,initial_value,lower_limit,upper_limit
0,3,0.5,5
1,0.1,0.05,0.2
2,0.18,0.12,0.24
3,0.075,0.05,0.17
4,0.45,0.35,0.5
5,0.4188790204786391,-0.2617993877991494,0.5235987755982988
6,0.03,-0.05,0.05
7,-0.01,-0.02,0.02
8,0.03,0.01,0.05
9,0.1,0,0.2
10,0.5,0,2
11,0.2,0.01,0.51
